# This is CartPole simulation from 09.01.2023 at time 06:29:56
# Done with git-revision: 6630f7e6904fd8d7b8f88cd528a2dcd0b7eeaff7
#
# Length of experiment: 1.5 s
#
# Time intervals dt:
# Simulation: 0.002 s
# Controller update: 0.02 s
# Saving: 0.02 s
#
# Controller: mpc
# MPC Optimizer: mppi
#
# Parameters:
# m: 0.087
# M: 0.23
# L: 0.45
# u_max: 2.62
# M_fric: 4.77
# J_fric: 0.00025
# v_max: 0.8
# TrackHalfLength: 0.198
# controlDisturbance: 0.3
# controlBias: 0.0
# g: 9.81
# k: 0.3333333333333333
#
# Data:
time,angle,angleD,angleDD,angle_cos,angle_sin,position,positionD,positionDD,Q,u,target_position,target_equilibrium,L,u_-1
0.02,-0.8066072,-0.2562348,-27.153017,0.6919518,-0.7219437,-0.10096822,0.021279456,-0.20390144,-0.04504803,0.36201072,-0.101402424,1.0,0.19941612,-0.023284845
0.04,-0.8172898,-0.85039204,-38.482033,0.6842002,-0.72929424,-0.10083488,-0.0018446769,-4.51592,-0.13970336,-0.99270135,-0.101402424,1.0,0.19941612,0.36201072
0.06,-0.8408358,-1.5718073,-25.922695,0.6668402,-0.74520075,-0.10152812,-0.07242121,0.592694,-0.28659895,0.110397056,-0.101402424,1.0,0.19941612,-0.99270135
0.08,-0.87790495,-2.2445595,-45.71224,0.63876444,-0.7694023,-0.103244185,-0.12037754,-7.262222,-0.5116266,-2.4369903,-0.101402424,1.0,0.19941612,0.110397056
0.1,-0.92982805,-2.9838088,-44.5445,0.5979718,-0.8015171,-0.10644934,-0.19002485,-6.7293606,-0.73915786,-2.7013102,-0.101402424,1.0,0.19941612,-2.4369903
0.12,-0.9970963,-3.8107998,-41.596764,0.5427434,-0.8398986,-0.11126547,-0.29464614,-5.2982583,-0.84735084,-2.9049394,-0.101402424,1.0,0.19941612,-2.7013102
0.14,-1.0799348,-4.5374174,-35.429047,0.47138584,-0.8819271,-0.11766384,-0.34492993,-1.7689183,-0.89915407,-2.231332,-0.101402424,1.0,0.19941612,-2.9049394
0.16,-1.1771144,-5.245516,-39.112793,0.38359132,-0.9235029,-0.12488346,-0.3741924,-3.6905212,-0.9149493,-3.1353505,-0.101402424,1.0,0.19941612,-2.231332
0.18,-1.2886336,-5.9828696,-41.112175,0.27843353,-0.9604555,-0.13270524,-0.4131949,-5.7298546,-0.9307796,-4.1851597,-0.101402424,1.0,0.19941612,-3.1353505
0.2,-1.4149098,-6.7103415,-35.77469,0.1552559,-0.98787427,-0.14119555,-0.42986295,0.5300013,-0.9382681,-2.5578134,-0.101402424,1.0,0.19941612,-4.1851597
0.22,-1.5554852,-7.425222,-36.272194,0.01531048,-0.9998828,-0.14946453,-0.4044445,3.7560897,-0.8414478,-1.6853023,-0.101402424,1.0,0.19941612,-2.5578134
0.24,-1.7106171,-8.164004,-34.32344,-0.1393656,-0.990241,-0.15700422,-0.34583658,-3.3754833,-0.6459506,-3.9477148,-0.101402424,1.0,0.19941612,-1.6853023
0.26,-1.880744,-8.937671,-41.959602,-0.30500877,-0.95234954,-0.16337258,-0.27196452,6.3696604,-0.37749636,-0.8199744,-0.101402424,1.0,0.19941612,-3.9477148
0.28,-2.0670238,-9.77625,-42.19121,-0.47611138,-0.879385,-0.16774055,-0.1547479,5.73868,-0.07405924,-0.72564507,-0.101402424,1.0,0.19941612,-0.8199744
0.3,-2.2704222,-10.650252,-48.653336,-0.6439315,-0.76508313,-0.16965157,-0.023989355,8.672273,0.21313635,0.58554703,-0.101402424,1.0,0.19941612,-0.72564507
0.32,-2.4914134,-11.530275,-43.903862,-0.79597527,-0.60532916,-0.16886532,0.1165987,7.4140353,0.47006878,0.9039239,-0.101402424,1.0,0.19941612,0.58554703
0.34,-2.7299812,-12.387666,-29.69268,-0.91647726,-0.40008673,-0.16512328,0.26924774,4.526665,0.68036836,1.181992,-0.101402424,1.0,0.19941612,0.9039239
0.36,-2.9823036,-12.839874,-6.889703,-0.98734033,-0.15861627,-0.15904424,0.33900717,0.46679524,0.86183697,1.1933416,-0.101402424,1.0,0.19941612,1.181992
0.38,3.0424438,-12.9335575,-6.666847,-0.99508876,0.09898653,-0.15195194,0.3593299,2.944526,0.9829586,2.819593,-0.101402424,1.0,0.19941612,1.1933416
0.4,2.7830026,-12.864687,17.698868,-0.9363926,0.3509543,-0.14422853,0.3866308,-1.1508838,0.9202234,2.7746222,-0.101402424,1.0,0.19941612,2.819593
0.42,2.5306566,-12.288825,27.355026,-0.8191114,0.5736345,-0.13710661,0.3187306,-1.7933365,0.8360104,2.8435163,-0.101402424,1.0,0.19941612,2.7746222
0.44,2.2907393,-11.63387,26.37448,-0.6593418,0.75184333,-0.13127525,0.2637615,0.80468863,0.7073109,3.580377,-0.101402424,1.0,0.19941612,2.8435163
0.46,2.0642965,-10.877248,46.058758,-0.47371128,0.8806802,-0.1263976,0.19384493,-7.283476,0.56642526,0.8020523,-0.101402424,1.0,0.19941612,3.580377
0.48,1.8544354,-10.055232,39.24499,-0.2798512,0.9600434,-0.12348762,0.108293384,-3.115434,0.49236545,1.4035573,-0.101402424,1.0,0.19941612,0.8020523
0.5,1.6603582,-9.282177,38.319023,-0.08944218,0.995992,-0.12185514,0.05736757,-3.1767616,0.48203933,0.81486684,-0.101402424,1.0,0.19941612,1.4035573
0.52,1.4815054,-8.529721,36.587788,0.089172326,0.9960162,-0.12097484,0.045879353,-1.8567808,0.40803757,0.83087355,-0.101402424,1.0,0.19941612,0.81486684
0.54,1.3175138,-7.8054085,37.896538,0.25058308,0.9680951,-0.12017567,0.028593438,1.8626595,0.3019156,1.5853683,-0.101402424,1.0,0.19941612,0.83087355
0.56,1.1679387,-7.095945,35.953697,0.3920488,0.9199444,-0.11947865,0.032358915,1.1038285,0.2422049,1.0633582,-0.101402424,1.0,0.19941612,1.5853683
0.58,1.0323911,-6.413989,33.83361,0.5127675,0.8585275,-0.11864016,0.04289266,0.93878156,0.20287916,0.81396395,-0.101402424,1.0,0.19941612,1.0633582
0.6,0.9101175,-5.740281,37.890522,0.61365294,0.7895759,-0.117599115,0.06912049,3.6603506,0.18016577,1.538016,-0.101402424,1.0,0.19941612,0.81396395
0.62,0.80057967,-5.155884,28.056553,0.69629073,0.71775985,-0.11616721,0.07699832,0.49459958,0.19807844,0.5161725,-0.101402424,1.0,0.19941612,1.538016
0.64,0.70236814,-4.617519,29.98887,0.7633144,0.64602715,-0.114544675,0.08694624,2.056322,0.24767686,0.90842044,-0.101402424,1.0,0.19941612,0.5161725
0.66,0.61513203,-4.087405,38.030632,0.81669724,0.57706636,-0.112494774,0.11147579,5.377727,0.3022641,1.8648844,-0.101402424,1.0,0.19941612,0.90842044
0.68,0.5390905,-3.5472236,24.665688,0.85817593,0.51335573,-0.10963709,0.15398902,1.7143102,0.36619076,1.0227909,-0.101402424,1.0,0.19941612,1.8648844
0.7,0.47328144,-3.0306304,26.107773,0.89007735,0.45580947,-0.106005535,0.20104405,2.726263,0.42445305,1.4926779,-0.101402424,1.0,0.19941612,1.0227909
0.72,0.41639212,-2.644342,6.396783,0.9145541,0.4044635,-0.10175792,0.22006753,-2.5204227,0.4863551,0.19831927,-0.101402424,1.0,0.19941612,1.4926779
0.74,0.36726227,-2.2863495,3.4115138,0.93331385,0.35906163,-0.09703048,0.24104157,-2.8374803,0.54319066,0.22761059,-0.101402424,1.0,0.19941612,0.19831927
0.76,0.32369056,-1.9480913,1.9325687,0.948068,0.3180676,-0.09226074,0.26482975,-2.7787755,0.58158815,0.3715208,-0.101402424,1.0,0.19941612,0.22761059
0.78,0.28802305,-1.5943733,28.069117,0.9588073,0.28405726,-0.08662184,0.30077815,4.853602,0.6026755,2.5189142,-0.101402424,1.0,0.19941612,0.3715208
0.8,0.25878033,-1.385741,-4.047726,0.9667028,0.2559017,-0.08038584,0.30281574,-3.7308326,0.59968585,0.33816913,-0.101402424,1.0,0.19941612,2.5189142
0.82,0.23234515,-1.2237067,14.625352,0.9731291,0.23026028,-0.07443571,0.297442,1.6567391,0.58463967,1.7030467,-0.101402424,1.0,0.19941612,0.33816913
0.84,0.20954299,-1.0425354,8.165674,0.9781261,0.20801291,-0.06843977,0.30224234,0.11811003,0.5792915,1.34449,-0.101402424,1.0,0.19941612,1.7030467
0.86,0.18973169,-0.91397357,5.5207434,0.9820549,0.1885954,-0.062480874,0.29696602,-0.4026158,0.55147743,1.1975702,-0.101402424,1.0,0.19941612,1.34449
0.88,0.17342894,-0.72220343,6.4792376,0.9849989,0.17256086,-0.056339674,0.3124698,0.019820916,0.51011294,1.3876024,-0.101402424,1.0,0.19941612,1.1975702
0.9,0.16119775,-0.5364193,13.856147,0.98703575,0.16050054,-0.049797762,0.32921407,2.1295533,0.4845969,2.0089443,-0.101402424,1.0,0.19941612,1.3876024
0.92,0.15232137,-0.39605463,-6.225084,0.9884215,0.15173303,-0.04299838,0.33583036,-3.1862767,0.4521343,0.69902384,-0.101402424,1.0,0.19941612,2.0089443
0.94,0.14481351,-0.38669598,12.800726,0.9895328,0.1443079,-0.036438935,0.30881798,2.0032976,0.413587,1.8887236,-0.101402424,1.0,0.19941612,0.69902384
0.96,0.13722667,-0.37037852,0.27322024,0.9905992,0.13679639,-0.030477956,0.2851498,-1.2867602,0.36936134,0.94789165,-0.101402424,1.0,0.19941612,1.8887236
0.98,0.12932503,-0.3531738,7.670514,0.99164915,0.12896484,-0.025148751,0.26324877,0.7757426,0.33452764,1.3699201,-0.101402424,1.0,0.19941612,0.94789165
1.0,0.12196393,-0.34778193,-12.066103,0.9925716,0.12166178,-0.02019075,0.23971175,-4.4397273,0.2990092,-0.055931054,-0.101402424,1.0,0.19941612,1.3699201
1.02,0.11463325,-0.3828077,11.86764,0.9934368,0.11438235,-0.015710915,0.20681903,2.041255,0.2645682,1.4293526,-0.101402424,1.0,0.19941612,-0.055931054
1.04,0.106883444,-0.41074473,13.766043,0.9942934,0.10668005,-0.011800244,0.17734133,2.6227446,0.25239894,1.4401734,-0.101402424,1.0,0.19941612,1.4293526
1.06,0.09979384,-0.28048965,8.323292,0.99502474,0.099628285,-0.008139342,0.19166325,1.2378279,0.22514918,1.1630771,-0.101402424,1.0,0.19941612,1.4401734
1.08,0.094496496,-0.24009374,-12.814443,0.99553853,0.094355926,-0.0043975133,0.18321759,-4.355733,0.20465907,-0.28539664,-0.101402424,1.0,0.19941612,1.1630771
1.1,0.09007328,-0.18367873,-1.6429778,0.99594617,0.08995153,-0.00079767243,0.18005805,-1.3273003,0.18642052,0.46656412,-0.101402424,1.0,0.19941612,-0.28539664
1.12,0.08572129,-0.28083643,11.854436,0.9963282,0.08561635,0.0024642395,0.1367062,2.3165166,0.16748318,1.1816317,-0.101402424,1.0,0.19941612,0.46656412
1.14,0.08083494,-0.20140857,-6.3010554,0.9967346,0.080746934,0.005243349,0.14142188,-2.478499,0.13632953,-0.0020836203,-0.101402424,1.0,0.19941612,1.1816317
1.16,0.07666203,-0.19463164,5.8107967,0.9970629,0.076586954,0.007891601,0.12765624,0.79322904,0.118834615,0.75990754,-0.101402424,1.0,0.19941612,-0.0020836203
1.18,0.07195322,-0.32483923,-13.0105915,0.9974125,0.07189115,0.010092794,0.078169145,-4.1801114,0.10122724,-0.7269576,-0.101402424,1.0,0.19941612,0.75990754
1.2,0.06546359,-0.31726146,-4.322709,0.99785805,0.06541684,0.011533139,0.06655211,-1.7995226,0.101303324,-0.17804593,-0.101402424,1.0,0.19941612,-0.7269576
1.22,0.058238145,-0.334481,0.4330292,0.99830467,0.05820523,0.012516175,0.049610928,-0.46145812,0.09500232,0.0829749,-0.101402424,1.0,0.19941612,-0.17804593
1.24,0.052468188,-0.23044896,-0.04864821,0.99862385,0.05244412,0.013652507,0.066323794,-0.5314639,0.08148147,0.1487816,-0.101402424,1.0,0.19941612,0.0829749
1.26,0.048909184,-0.17852007,-2.370582,0.9988042,0.048889685,0.0151672,0.07013035,-1.1138219,0.07210199,0.022545772,-0.101402424,1.0,0.19941612,0.1487816
1.28,0.046434347,-0.06804343,-0.09097757,0.9989221,0.04641766,0.016776148,0.09016506,-0.48104614,0.07098102,0.27917612,-0.101402424,1.0,0.19941612,0.022545772
1.3,0.04427697,-0.11416105,8.49605,0.9990199,0.044262506,0.018285934,0.06890212,1.8249274,0.06446776,0.7599199,-0.101402424,1.0,0.19941612,0.27917612
1.32,0.042395044,-0.033662125,-7.7117095,0.99910146,0.042382345,0.01969327,0.08179124,-2.4689267,0.04555253,-0.2588329,-0.101402424,1.0,0.19941612,0.7599199
1.34,0.041493174,-0.04968026,-4.665198,0.9991393,0.041481268,0.02119359,0.06925928,-1.6494876,0.04821039,-0.111651264,-0.101402424,1.0,0.19941612,-0.2588329
1.36,0.040924698,0.06220324,-4.765835,0.9991627,0.040913276,0.022618996,0.090966985,-1.6690395,0.030144013,-0.012556038,-0.101402424,1.0,0.19941612,-0.111651264
1.38,0.04108672,-0.04079594,13.045161,0.99915606,0.04107516,0.024077883,0.055495847,3.0676076,0.018524854,1.0110159,-0.101402424,1.0,0.19941612,-0.012556038
1.4,0.039629288,-0.073832534,-9.587953,0.9992149,0.039618917,0.024944786,0.03871542,-2.9413579,0.0088123055,-0.58152133,-0.101402424,1.0,0.19941612,1.0110159
1.42,0.037876647,-0.10175605,-22.864801,0.9992828,0.03786759,0.025576279,0.023646912,-6.457058,0.00021898106,-1.5376832,-0.101402424,1.0,0.19941612,-0.58152133
1.44,0.035937812,-0.050489243,13.547161,0.9993543,0.03593008,0.026008768,0.030033164,3.250927,-0.013358644,0.9389229,-0.101402424,1.0,0.19941612,-1.5376832
1.46,0.035895,0.04813934,-13.930762,0.99935585,0.035887294,0.026803413,0.04925288,-4.0579996,-0.018659327,-0.8099162,-0.101402424,1.0,0.19941612,0.9389229
1.48,0.03680254,0.080112405,-21.503365,0.9993229,0.036794234,0.027710153,0.05066658,-6.0814047,-0.032113567,-1.313308,-0.101402424,1.0,0.19941612,-0.8099162
1.5,0.037801154,0.016308377,4.3915315,0.99928564,0.037792154,0.028497424,0.026374249,0.79772,-0.047658492,0.30254745,-0.101402424,1.0,0.19941612,-1.313308
,,,,,,,,,,,,,,0.30254745
